document-db mongo-cluster->update->2->responses->200.201->body->schema->props->systemData->props->createdBy	root->command-group:document-db mongo-cluster->command:update->operation ind: 2->responses->200.201->body->schema->props->systemData->props->createdBy	ChangeType.REMOVE	"{""type"": ""string"", ""name"": ""createdBy""}"
document-db mongo-cluster->update->2->responses->200.201->body->schema->props->systemData->props->createdByType	root->command-group:document-db mongo-cluster->command:update->operation ind: 2->responses->200.201->body->schema->props->systemData->props->createdByType	ChangeType.REMOVE	"{""type"": ""string"", ""name"": ""createdByType"", ""enum"": {""items"": [{""value"": ""Application""}, {""value"": ""Key""}, {""value"": ""ManagedIdentity""}, {""value"": ""User""}]}}"
document-db mongo-cluster->update->2->responses->200.201->body->schema->props->systemData->props->lastModifiedAt	root->command-group:document-db mongo-cluster->command:update->operation ind: 2->responses->200.201->body->schema->props->systemData->props->lastModifiedAt	ChangeType.REMOVE	"{""type"": ""dateTime"", ""name"": ""lastModifiedAt""}"
document-db mongo-cluster->update->2->responses->200.201->body->schema->props->systemData->props->lastModifiedBy	root->command-group:document-db mongo-cluster->command:update->operation ind: 2->responses->200.201->body->schema->props->systemData->props->lastModifiedBy	ChangeType.REMOVE	"{""type"": ""string"", ""name"": ""lastModifiedBy""}"
document-db mongo-cluster->update->2->responses->200.201->body->schema->props->systemData->props->lastModifiedByType	root->command-group:document-db mongo-cluster->command:update->operation ind: 2->responses->200.201->body->schema->props->systemData->props->lastModifiedByType	ChangeType.REMOVE	"{""type"": ""string"", ""name"": ""lastModifiedByType"", ""enum"": {""items"": [{""value"": ""Application""}, {""value"": ""Key""}, {""value"": ""ManagedIdentity""}, {""value"": ""User""}]}}"
document-db mongo-cluster->create->Properties->$resource.properties.administrator->args	root->command-group:document-db mongo-cluster->command:create->argGroup: Properties->arg: $resource.properties.administrator->prop: args	ChangeType.CHANGE	"[{""type"": ""password"", ""var"": ""$resource.properties.administrator.password"", ""options"": [""password""], ""help"": {""short"": ""The administrator password.""}, ""prompt"": {""msg"": ""Password:""}}, {""type"": ""string"", ""var"": ""$resource.properties.administrator.userName"", ""options"": [""user-name""], ""help"": {""short"": ""The administrator user name.""}}]"	"[{""type"": ""string"", ""var"": ""$resource.properties.administrator.password"", ""options"": [""password""], ""help"": {""short"": ""The administrator password.""}, ""prompt"": {""msg"": ""Password:""}}, {""type"": ""string"", ""var"": ""$resource.properties.administrator.userName"", ""options"": [""user-name""], ""help"": {""short"": ""The administrator user name.""}}]"
document-db mongo-cluster->create->Properties->$resource.properties.replicaParameters->args	root->command-group:document-db mongo-cluster->command:create->argGroup: Properties->arg: $resource.properties.replicaParameters->prop: args	ChangeType.CHANGE	"[{""type"": ""string"", ""var"": ""$resource.properties.replicaParameters.sourceLocation"", ""options"": [""source-location""], ""required"": true, ""help"": {""short"": ""The location of the source cluster""}}, {""type"": ""ResourceId"", ""var"": ""$resource.properties.replicaParameters.sourceResourceId"", ""options"": [""source-resource-id""], ""required"": true, ""help"": {""short"": ""The id of the replication source cluster.""}}]"	"[{""type"": ""string"", ""var"": ""$resource.properties.replicaParameters.sourceLocation"", ""options"": [""source-location""], ""required"": true, ""help"": {""short"": ""The location of the source cluster""}}, {""type"": ""string"", ""var"": ""$resource.properties.replicaParameters.sourceResourceId"", ""options"": [""source-resource-id""], ""required"": true, ""help"": {""short"": ""The id of the replication source cluster.""}}]"
document-db mongo-cluster->create->Properties->$resource.properties.restoreParameters->args	root->command-group:document-db mongo-cluster->command:create->argGroup: Properties->arg: $resource.properties.restoreParameters->prop: args	ChangeType.CHANGE	"[{""type"": ""dateTime"", ""var"": ""$resource.properties.restoreParameters.pointInTimeUTC"", ""options"": [""point-in-time-utc""], ""help"": {""short"": ""UTC point in time to restore a mongo cluster""}}, {""type"": ""ResourceId"", ""var"": ""$resource.properties.restoreParameters.sourceResourceId"", ""options"": [""source-resource-id""], ""help"": {""short"": ""Resource ID to locate the source cluster to restore""}}]"	"[{""type"": ""dateTime"", ""var"": ""$resource.properties.restoreParameters.pointInTimeUTC"", ""options"": [""point-in-time-utc""], ""help"": {""short"": ""UTC point in time to restore a mongo cluster""}}, {""type"": ""string"", ""var"": ""$resource.properties.restoreParameters.sourceResourceId"", ""options"": [""source-resource-id""], ""help"": {""short"": ""Resource ID to locate the source cluster to restore""}}]"
document-db mongo-cluster->create->Resource->$resource.location->type	root->command-group:document-db mongo-cluster->command:create->argGroup: Resource->arg: $resource.location->prop: type	ChangeType.CHANGE	"""ResourceLocation"""	"""string"""
document-db mongo-cluster->create->0->request->path->params->resourceGroupName->format	root->command-group:document-db mongo-cluster->command:create->operation ind: 0->request->path->params->arg: resourceGroupName->prop: format	ChangeType.CHANGE	"{""maxLength"": 90, ""minLength"": 1}"	"{""pattern"": ""^[-\\w\\._\\(\\)]+$"", ""maxLength"": 90, ""minLength"": 1}"
document-db mongo-cluster->create->0->request->body->schema->props->location->type	root->command-group:document-db mongo-cluster->command:create->operation ind: 0->request->body->schema->props->location->type	ChangeType.CHANGE	"""ResourceLocation"""	"""string"""
document-db mongo-cluster->create->0->request->body->schema->props->properties->props->administrator->props->password->secret	root->command-group:document-db mongo-cluster->command:create->operation ind: 0->request->body->schema->props->properties->props->administrator->props->password->secret	ChangeType.REMOVE	true
document-db mongo-cluster->create->0->request->body->schema->props->properties->props->administrator->props->password->type	root->command-group:document-db mongo-cluster->command:create->operation ind: 0->request->body->schema->props->properties->props->administrator->props->password->type	ChangeType.CHANGE	"""password"""	"""string"""
document-db mongo-cluster->create->0->request->body->schema->props->properties->props->replicaParameters->props->sourceResourceId->type	root->command-group:document-db mongo-cluster->command:create->operation ind: 0->request->body->schema->props->properties->props->replicaParameters->props->sourceResourceId->type	ChangeType.CHANGE	"""ResourceId"""	"""string"""
document-db mongo-cluster->create->0->request->body->schema->props->properties->props->restoreParameters->props->sourceResourceId->type	root->command-group:document-db mongo-cluster->command:create->operation ind: 0->request->body->schema->props->properties->props->restoreParameters->props->sourceResourceId->type	ChangeType.CHANGE	"""ResourceId"""	"""string"""
document-db mongo-cluster->create->0->responses->error	root->command-group:document-db mongo-cluster->command:create->operation ind: 0->responses->error	ChangeType.CHANGE	"{""isError"": true, ""body"": {""json"": {""schema"": {""type"": ""@MgmtErrorFormat""}}}}"	"{""isError"": true, ""body"": {""json"": {""schema"": {""readOnly"": true, ""type"": ""@MgmtErrorFormat""}}}}"
document-db mongo-cluster->create->0->responses->200.201->body->schema->props->id->format	root->command-group:document-db mongo-cluster->command:create->operation ind: 0->responses->200.201->body->schema->props->id->format	ChangeType.REMOVE	"{""template"": ""/subscriptions/{}/resourceGroups/{}/providers/Microsoft.DocumentDB/mongoClusters/{}""}"
document-db mongo-cluster->create->0->responses->200.201->body->schema->props->location->type	root->command-group:document-db mongo-cluster->command:create->operation ind: 0->responses->200.201->body->schema->props->location->type	ChangeType.CHANGE	"""ResourceLocation"""	"""string"""
document-db mongo-cluster->create->0->responses->200.201->body->schema->props->properties->props->privateEndpointConnections->identifiers	root->command-group:document-db mongo-cluster->command:create->operation ind: 0->responses->200.201->body->schema->props->properties->props->privateEndpointConnections->identifiers	ChangeType.ADD	"[""name""]"
document-db mongo-cluster->create->0->responses->200.201->body->schema->props->properties->props->privateEndpointConnections->item	root->command-group:document-db mongo-cluster->command:create->operation ind: 0->responses->200.201->body->schema->props->properties->props->privateEndpointConnections->item	ChangeType.CHANGE	"{""type"": ""object"", ""props"": [{""readOnly"": true, ""type"": ""ResourceId"", ""name"": ""id""}, {""readOnly"": true, ""type"": ""string"", ""name"": ""name""}, {""type"": ""object"", ""name"": ""properties"", ""props"": [{""readOnly"": true, ""type"": ""array<string>"", ""name"": ""groupIds"", ""item"": {""type"": ""string""}}, {""type"": ""object"", ""name"": ""privateEndpoint"", ""props"": [{""readOnly"": true, ""type"": ""string"", ""name"": ""id""}]}, {""type"": ""object"", ""name"": ""privateLinkServiceConnectionState"", ""required"": true, ""props"": [{""type"": ""string"", ""name"": ""actionsRequired""}, {""type"": ""string"", ""name"": ""description""}, {""type"": ""string"", ""name"": ""status"", ""enum"": {""items"": [{""value"": ""Approved""}, {""value"": ""Pending""}, {""value"": ""Rejected""}]}}]}, {""readOnly"": true, ""type"": ""string"", ""name"": ""provisioningState"", ""enum"": {""items"": [{""value"": ""Creating""}, {""value"": ""Deleting""}, {""value"": ""Failed""}, {""value"": ""Succeeded""}]}}], ""clientFlatten"": true}, {""readOnly"": true, ""type"": ""@SystemData_read"", ""name"": ""systemData""}, {""readOnly"": true, ""type"": ""string"", ""name"": ""type""}]}"	"{""type"": ""object"", ""props"": [{""readOnly"": true, ""type"": ""ResourceId"", ""name"": ""id""}, {""readOnly"": true, ""type"": ""string"", ""name"": ""name""}, {""type"": ""object"", ""name"": ""properties"", ""props"": [{""type"": ""object"", ""name"": ""privateEndpoint"", ""props"": [{""readOnly"": true, ""type"": ""ResourceId"", ""name"": ""id"", ""format"": {""template"": ""/subscriptions/{}/resourceGroups/{}/providers/Microsoft.Network/privateEndpoints/{}""}}]}, {""type"": ""object"", ""name"": ""privateLinkServiceConnectionState"", ""required"": true, ""props"": [{""type"": ""string"", ""name"": ""actionsRequired""}, {""type"": ""string"", ""name"": ""description""}, {""type"": ""string"", ""name"": ""status"", ""enum"": {""items"": [{""value"": ""Approved""}, {""value"": ""Pending""}, {""value"": ""Rejected""}]}}]}, {""readOnly"": true, ""type"": ""string"", ""name"": ""provisioningState"", ""enum"": {""items"": [{""value"": ""Creating""}, {""value"": ""Deleting""}, {""value"": ""Failed""}, {""value"": ""Succeeded""}]}}]}, {""readOnly"": true, ""type"": ""@Azure.ResourceManager.CommonTypes.SystemData_read"", ""name"": ""systemData""}, {""readOnly"": true, ""type"": ""string"", ""name"": ""type""}]}"
document-db mongo-cluster->create->0->responses->200.201->body->schema->props->properties->props->replica->props->sourceResourceId->type	root->command-group:document-db mongo-cluster->command:create->operation ind: 0->responses->200.201->body->schema->props->properties->props->replica->props->sourceResourceId->type	ChangeType.CHANGE	"""ResourceId"""	"""string"""
document-db mongo-cluster->create->0->responses->200.201->body->schema->props->systemData->cls	root->command-group:document-db mongo-cluster->command:create->operation ind: 0->responses->200.201->body->schema->props->systemData->cls	ChangeType.CHANGE	"""SystemData_read"""	"""Azure.ResourceManager.CommonTypes.SystemData_read"""
document-db mongo-cluster->delete->0->request->path->params->resourceGroupName->format	root->command-group:document-db mongo-cluster->command:delete->operation ind: 0->request->path->params->arg: resourceGroupName->prop: format	ChangeType.CHANGE	"{""maxLength"": 90, ""minLength"": 1}"	"{""pattern"": ""^[-\\w\\._\\(\\)]+$"", ""maxLength"": 90, ""minLength"": 1}"
document-db mongo-cluster->delete->0->responses->error	root->command-group:document-db mongo-cluster->command:delete->operation ind: 0->responses->error	ChangeType.CHANGE	"{""isError"": true, ""body"": {""json"": {""schema"": {""type"": ""@MgmtErrorFormat""}}}}"	"{""isError"": true, ""body"": {""json"": {""schema"": {""readOnly"": true, ""type"": ""@MgmtErrorFormat""}}}}"
document-db mongo-cluster->delete->0->responses->200.201	root->command-group:document-db mongo-cluster->command:delete->operation ind: 0->responses->200.201	ChangeType.REMOVE	"{""statusCode"": [200, 201]}"
document-db mongo-cluster->show->0->request->path->params->resourceGroupName->format	root->command-group:document-db mongo-cluster->command:show->operation ind: 0->request->path->params->arg: resourceGroupName->prop: format	ChangeType.CHANGE	"{""maxLength"": 90, ""minLength"": 1}"	"{""pattern"": ""^[-\\w\\._\\(\\)]+$"", ""maxLength"": 90, ""minLength"": 1}"
document-db mongo-cluster->show->0->responses->error	root->command-group:document-db mongo-cluster->command:show->operation ind: 0->responses->error	ChangeType.CHANGE	"{""isError"": true, ""body"": {""json"": {""schema"": {""type"": ""@MgmtErrorFormat""}}}}"	"{""isError"": true, ""body"": {""json"": {""schema"": {""readOnly"": true, ""type"": ""@MgmtErrorFormat""}}}}"
